===== Running run1_flash_ep3_lr1em05 =====
python3 paraphrase_detection.py --use_gpu --batch_size 128 --max_length 128 --lr 1e-05 --epochs 3 --attention_type flash
Done: run1_flash_ep3_lr1em05 | 106.21 min | returncode=0
eval:   8%|▊         | 26/316 [00:07<01:29,  3.25it/s]
eval:   9%|▊         | 27/316 [00:07<01:29,  3.25it/s]
eval:   9%|▉         | 28/316 [00:08<01:28,  3.26it/s]
eval:   9%|▉         | 29/316 [00:08<01:26,  3.30it/s]
eval:   9%|▉         | 30/316 [00:08<01:26,  3.32it/s]
eval:  10%|▉         | 31/316 [00:09<01:29,  3.18it/s]
eval:  10%|█         | 32/316 [00:09<01:28,  3.20it/s]
eval:  10%|█         | 33/316 [00:09<01:23,  3.38it/s]
eval:  11%|█         | 34/316 [00:10<01:19,  3.56it/s]
eval:  11%|█         | 35/316 [00:10<01:23,  3.36it/s]
eval:  11%|█▏        | 36/316 [00:10<01:22,  3.38it/s]
eval:  12%|█▏        | 37/316 [00:10<01:24,  3.31it/s]
eval:  12%|█▏        | 38/316 [00:11<01:18,  3.53it/s]
eval:  12%|█▏        | 39/316 [00:11<01:20,  3.44it/s]
eval:  13%|█▎        | 40/316 [00:11<01:20,  3.43it/s]
eval:  13%|█▎        | 41/316 [00:12<01:21,  3.39it/s]
eval:  13%|█▎        | 42/316 [00:12<01:22,  3.32it/s]
eval:  14%|█▎        | 43/316 [00:12<01:19,  3.42it/s]
eval:  14%|█▍        | 44/316 [00:12<01:16,  3.57it/s]
eval:  14%|█▍        | 45/316 [00:13<01:20,  3.35it/s]
eval:  15%|█▍        | 46/316 [00:13<01:21,  3.30it/s]
eval:  15%|█▍        | 47/316 [00:13<01:24,  3.17it/s]
eval:  15%|█▌        | 48/316 [00:14<01:24,  3.16it/s]
eval:  16%|█▌        | 49/316 [00:14<01:22,  3.23it/s]
eval:  16%|█▌        | 50/316 [00:14<01:21,  3.26it/s]
eval:  16%|█▌        | 51/316 [00:15<01:21,  3.24it/s]
eval:  16%|█▋        | 52/316 [00:15<01:22,  3.22it/s]
eval:  17%|█▋        | 53/316 [00:15<01:16,  3.42it/s]
eval:  17%|█▋        | 54/316 [00:16<01:17,  3.36it/s]
eval:  17%|█▋        | 55/316 [00:16<01:13,  3.57it/s]
eval:  18%|█▊        | 56/316 [00:16<01:15,  3.43it/s]
eval:  18%|█▊        | 57/316 [00:16<01:12,  3.59it/s]
eval:  18%|█▊        | 58/316 [00:17<01:16,  3.38it/s]
eval:  19%|█▊        | 59/316 [00:17<01:20,  3.21it/s]
eval:  19%|█▉        | 60/316 [00:17<01:22,  3.11it/s]
eval:  19%|█▉        | 61/316 [00:18<01:24,  3.03it/s]
eval:  20%|█▉        | 62/316 [00:18<01:22,  3.09it/s]
eval:  20%|█▉        | 63/316 [00:18<01:23,  3.02it/s]
eval:  20%|██        | 64/316 [00:19<01:24,  2.98it/s]
eval:  21%|██        | 65/316 [00:19<01:25,  2.94it/s]
eval:  21%|██        | 66/316 [00:19<01:22,  3.04it/s]
eval:  21%|██        | 67/316 [00:20<01:19,  3.13it/s]
eval:  22%|██▏       | 68/316 [00:20<01:21,  3.05it/s]
eval:  22%|██▏       | 69/316 [00:20<01:19,  3.11it/s]
eval:  22%|██▏       | 70/316 [00:21<01:17,  3.16it/s]
eval:  22%|██▏       | 71/316 [00:21<01:13,  3.33it/s]
eval:  23%|██▎       | 72/316 [00:21<01:12,  3.38it/s]
eval:  23%|██▎       | 73/316 [00:22<01:12,  3.37it/s]
eval:  23%|██▎       | 74/316 [00:22<01:16,  3.18it/s]
eval:  24%|██▎       | 75/316 [00:22<01:16,  3.16it/s]
eval:  24%|██▍       | 76/316 [00:23<01:17,  3.08it/s]
eval:  24%|██▍       | 77/316 [00:23<01:12,  3.28it/s]
eval:  25%|██▍       | 78/316 [00:23<01:08,  3.45it/s]
eval:  25%|██▌       | 79/316 [00:23<01:05,  3.60it/s]
eval:  25%|██▌       | 80/316 [00:24<01:03,  3.72it/s]
eval:  26%|██▌       | 81/316 [00:24<01:08,  3.42it/s]
eval:  26%|██▌       | 82/316 [00:24<01:08,  3.41it/s]
eval:  26%|██▋       | 83/316 [00:24<01:08,  3.40it/s]
eval:  27%|██▋       | 84/316 [00:25<01:09,  3.36it/s]
eval:  27%|██▋       | 85/316 [00:25<01:09,  3.31it/s]
eval:  27%|██▋       | 86/316 [00:25<01:06,  3.44it/s]
eval:  28%|██▊       | 87/316 [00:26<01:01,  3.74it/s]
eval:  28%|██▊       | 88/316 [00:26<00:59,  3.83it/s]
eval:  28%|██▊       | 89/316 [00:26<00:59,  3.79it/s]
eval:  28%|██▊       | 90/316 [00:26<01:04,  3.48it/s]
eval:  29%|██▉       | 91/316 [00:27<01:04,  3.47it/s]
eval:  29%|██▉       | 92/316 [00:27<01:01,  3.65it/s]
eval:  29%|██▉       | 93/316 [00:27<01:00,  3.69it/s]
eval:  30%|██▉       | 94/316 [00:28<01:00,  3.68it/s]
eval:  30%|███       | 95/316 [00:28<00:59,  3.73it/s]
eval:  30%|███       | 96/316 [00:28<00:58,  3.76it/s]
eval:  31%|███       | 97/316 [00:28<01:03,  3.46it/s]
eval:  31%|███       | 98/316 [00:29<01:04,  3.39it/s]
eval:  31%|███▏      | 99/316 [00:29<01:05,  3.30it/s]
eval:  32%|███▏      | 100/316 [00:29<01:05,  3.30it/s]
eval:  32%|███▏      | 101/316 [00:30<01:01,  3.49it/s]
eval:  32%|███▏      | 102/316 [00:30<00:59,  3.59it/s]
eval:  33%|███▎      | 103/316 [00:30<00:57,  3.74it/s]
eval:  33%|███▎      | 104/316 [00:30<01:01,  3.43it/s]
eval:  33%|███▎      | 105/316 [00:31<01:02,  3.40it/s]
eval:  34%|███▎      | 106/316 [00:31<00:59,  3.53it/s]
eval:  34%|███▍      | 107/316 [00:31<01:00,  3.44it/s]
eval:  34%|███▍      | 108/316 [00:32<01:00,  3.43it/s]
eval:  34%|███▍      | 109/316 [00:32<01:00,  3.40it/s]
eval:  35%|███▍      | 110/316 [00:32<01:03,  3.22it/s]
eval:  35%|███▌      | 111/316 [00:33<01:03,  3.25it/s]
eval:  35%|███▌      | 112/316 [00:33<00:56,  3.60it/s]
eval:  36%|███▌      | 113/316 [00:33<00:57,  3.53it/s]
eval:  36%|███▌      | 114/316 [00:33<00:55,  3.61it/s]
eval:  36%|███▋      | 115/316 [00:34<00:57,  3.48it/s]
eval:  37%|███▋      | 116/316 [00:34<01:00,  3.29it/s]
eval:  37%|███▋      | 117/316 [00:34<00:59,  3.34it/s]
eval:  37%|███▋      | 118/316 [00:34<00:58,  3.38it/s]
eval:  38%|███▊      | 119/316 [00:35<01:01,  3.21it/s]
eval:  38%|███▊      | 120/316 [00:35<00:57,  3.39it/s]
eval:  38%|███▊      | 121/316 [00:35<00:57,  3.38it/s]
eval:  39%|███▊      | 122/316 [00:36<00:55,  3.50it/s]
eval:  39%|███▉      | 123/316 [00:36<00:53,  3.61it/s]
eval:  39%|███▉      | 124/316 [00:36<00:53,  3.56it/s]
eval:  40%|███▉      | 125/316 [00:36<00:51,  3.68it/s]
eval:  40%|███▉      | 126/316 [00:37<00:55,  3.40it/s]
eval:  40%|████      | 127/316 [00:37<00:55,  3.39it/s]
eval:  41%|████      | 128/316 [00:37<00:53,  3.51it/s]
eval:  41%|████      | 129/316 [00:38<00:56,  3.29it/s]
eval:  41%|████      | 130/316 [00:38<00:58,  3.16it/s]
eval:  41%|████▏     | 131/316 [00:38<00:54,  3.38it/s]
eval:  42%|████▏     | 132/316 [00:39<00:53,  3.41it/s]
eval:  42%|████▏     | 133/316 [00:39<00:53,  3.42it/s]
eval:  42%|████▏     | 134/316 [00:39<00:56,  3.24it/s]
eval:  43%|████▎     | 135/316 [00:40<00:55,  3.27it/s]
eval:  43%|████▎     | 136/316 [00:40<00:55,  3.23it/s]
eval:  43%|████▎     | 137/316 [00:40<00:55,  3.25it/s]
eval:  44%|████▎     | 138/316 [00:40<00:53,  3.31it/s]
eval:  44%|████▍     | 139/316 [00:41<00:50,  3.53it/s]
eval:  44%|████▍     | 140/316 [00:41<00:50,  3.49it/s]
eval:  45%|████▍     | 141/316 [00:41<00:50,  3.48it/s]
eval:  45%|████▍     | 142/316 [00:42<00:53,  3.27it/s]
eval:  45%|████▌     | 143/316 [00:42<00:49,  3.47it/s]
eval:  46%|████▌     | 144/316 [00:42<00:48,  3.56it/s]
eval:  46%|████▌     | 145/316 [00:42<00:48,  3.50it/s]
eval:  46%|████▌     | 146/316 [00:43<00:48,  3.49it/s]
eval:  47%|████▋     | 147/316 [00:43<00:49,  3.41it/s]
eval:  47%|████▋     | 148/316 [00:43<00:49,  3.41it/s]
eval:  47%|████▋     | 149/316 [00:44<00:48,  3.43it/s]
eval:  47%|████▋     | 150/316 [00:44<00:50,  3.26it/s]
eval:  48%|████▊     | 151/316 [00:44<00:52,  3.13it/s]
eval:  48%|████▊     | 152/316 [00:45<00:53,  3.06it/s]
eval:  48%|████▊     | 153/316 [00:45<00:49,  3.27it/s]
eval:  49%|████▊     | 154/316 [00:45<00:47,  3.44it/s]
eval:  49%|████▉     | 155/316 [00:45<00:44,  3.65it/s]
eval:  49%|████▉     | 156/316 [00:46<00:43,  3.69it/s]
eval:  50%|████▉     | 157/316 [00:46<00:42,  3.72it/s]
eval:  50%|█████     | 158/316 [00:46<00:44,  3.55it/s]
eval:  50%|█████     | 159/316 [00:47<00:45,  3.45it/s]
eval:  51%|█████     | 160/316 [00:47<00:45,  3.40it/s]
eval:  51%|█████     | 161/316 [00:47<00:47,  3.25it/s]
eval:  51%|█████▏    | 162/316 [00:48<00:49,  3.12it/s]
eval:  52%|█████▏    | 163/316 [00:48<00:50,  3.05it/s]
eval:  52%|█████▏    | 164/316 [00:48<00:50,  3.00it/s]
eval:  52%|█████▏    | 165/316 [00:49<00:48,  3.09it/s]
eval:  53%|█████▎    | 166/316 [00:49<00:46,  3.21it/s]
eval:  53%|█████▎    | 167/316 [00:49<00:44,  3.31it/s]
eval:  53%|█████▎    | 168/316 [00:49<00:46,  3.18it/s]
eval:  53%|█████▎    | 169/316 [00:50<00:43,  3.36it/s]
eval:  54%|█████▍    | 170/316 [00:50<00:41,  3.50it/s]
eval:  54%|█████▍    | 171/316 [00:50<00:40,  3.59it/s]
eval:  54%|█████▍    | 172/316 [00:50<00:40,  3.52it/s]
eval:  55%|█████▍    | 173/316 [00:51<00:40,  3.50it/s]
eval:  55%|█████▌    | 174/316 [00:51<00:41,  3.40it/s]
eval:  55%|█████▌    | 175/316 [00:51<00:39,  3.53it/s]
eval:  56%|█████▌    | 176/316 [00:52<00:40,  3.47it/s]
eval:  56%|█████▌    | 177/316 [00:52<00:38,  3.58it/s]
eval:  56%|█████▋    | 178/316 [00:52<00:41,  3.35it/s]
eval:  57%|█████▋    | 179/316 [00:53<00:40,  3.40it/s]
eval:  57%|█████▋    | 180/316 [00:53<00:41,  3.26it/s]
eval:  57%|█████▋    | 181/316 [00:53<00:40,  3.32it/s]
eval:  58%|█████▊    | 182/316 [00:53<00:40,  3.33it/s]
eval:  58%|█████▊    | 183/316 [00:54<00:41,  3.18it/s]
eval:  58%|█████▊    | 184/316 [00:54<00:40,  3.26it/s]
eval:  59%|█████▊    | 185/316 [00:54<00:40,  3.22it/s]
eval:  59%|█████▉    | 186/316 [00:55<00:41,  3.12it/s]
eval:  59%|█████▉    | 187/316 [00:55<00:38,  3.33it/s]
eval:  59%|█████▉    | 188/316 [00:55<00:36,  3.55it/s]
eval:  60%|█████▉    | 189/316 [00:56<00:36,  3.49it/s]
eval:  60%|██████    | 190/316 [00:56<00:38,  3.28it/s]
eval:  60%|██████    | 191/316 [00:56<00:38,  3.26it/s]
eval:  61%|██████    | 192/316 [00:56<00:35,  3.45it/s]
eval:  61%|██████    | 193/316 [00:57<00:35,  3.48it/s]
eval:  61%|██████▏   | 194/316 [00:57<00:33,  3.60it/s]
eval:  62%|██████▏   | 195/316 [00:57<00:35,  3.37it/s]
eval:  62%|██████▏   | 196/316 [00:58<00:34,  3.51it/s]
eval:  62%|██████▏   | 197/316 [00:58<00:34,  3.42it/s]
eval:  63%|██████▎   | 198/316 [00:58<00:32,  3.60it/s]
eval:  63%|██████▎   | 199/316 [00:58<00:33,  3.46it/s]
eval:  63%|██████▎   | 200/316 [00:59<00:33,  3.42it/s]
eval:  64%|██████▎   | 201/316 [00:59<00:35,  3.24it/s]
eval:  64%|██████▍   | 202/316 [00:59<00:32,  3.47it/s]
eval:  64%|██████▍   | 203/316 [01:00<00:34,  3.28it/s]
eval:  65%|██████▍   | 204/316 [01:00<00:32,  3.46it/s]
eval:  65%|██████▍   | 205/316 [01:00<00:32,  3.38it/s]
eval:  65%|██████▌   | 206/316 [01:01<00:34,  3.23it/s]
eval:  66%|██████▌   | 207/316 [01:01<00:34,  3.13it/s]
eval:  66%|██████▌   | 208/316 [01:01<00:32,  3.31it/s]
eval:  66%|██████▌   | 209/316 [01:01<00:31,  3.37it/s]
eval:  66%|██████▋   | 210/316 [01:02<00:30,  3.50it/s]
eval:  67%|██████▋   | 211/316 [01:02<00:30,  3.47it/s]
eval:  67%|██████▋   | 212/316 [01:02<00:31,  3.28it/s]
eval:  67%|██████▋   | 213/316 [01:03<00:31,  3.26it/s]
eval:  68%|██████▊   | 214/316 [01:03<00:28,  3.61it/s]
eval:  68%|██████▊   | 215/316 [01:03<00:27,  3.70it/s]
eval:  68%|██████▊   | 216/316 [01:03<00:26,  3.77it/s]
eval:  69%|██████▊   | 217/316 [01:04<00:25,  3.82it/s]
eval:  69%|██████▉   | 218/316 [01:04<00:26,  3.68it/s]
eval:  69%|██████▉   | 219/316 [01:04<00:27,  3.53it/s]
eval:  70%|██████▉   | 220/316 [01:05<00:28,  3.32it/s]
eval:  70%|██████▉   | 221/316 [01:05<00:29,  3.19it/s]
eval:  70%|███████   | 222/316 [01:05<00:29,  3.20it/s]
eval:  71%|███████   | 223/316 [01:06<00:27,  3.42it/s]
eval:  71%|███████   | 224/316 [01:06<00:26,  3.45it/s]
eval:  71%|███████   | 225/316 [01:06<00:27,  3.28it/s]
eval:  72%|███████▏  | 226/316 [01:06<00:26,  3.35it/s]
eval:  72%|███████▏  | 227/316 [01:07<00:27,  3.23it/s]
eval:  72%|███████▏  | 228/316 [01:07<00:28,  3.13it/s]
eval:  72%|███████▏  | 229/316 [01:07<00:26,  3.31it/s]
eval:  73%|███████▎  | 230/316 [01:08<00:25,  3.32it/s]
eval:  73%|███████▎  | 231/316 [01:08<00:24,  3.52it/s]
eval:  73%|███████▎  | 232/316 [01:08<00:25,  3.35it/s]
eval:  74%|███████▎  | 233/316 [01:08<00:23,  3.51it/s]
eval:  74%|███████▍  | 234/316 [01:09<00:23,  3.50it/s]
eval:  74%|███████▍  | 235/316 [01:09<00:24,  3.31it/s]
eval:  75%|███████▍  | 236/316 [01:09<00:23,  3.47it/s]
eval:  75%|███████▌  | 237/316 [01:10<00:21,  3.63it/s]
eval:  75%|███████▌  | 238/316 [01:10<00:20,  3.74it/s]
eval:  76%|███████▌  | 239/316 [01:10<00:21,  3.62it/s]
eval:  76%|███████▌  | 240/316 [01:10<00:20,  3.72it/s]
eval:  76%|███████▋  | 241/316 [01:11<00:21,  3.54it/s]
eval:  77%|███████▋  | 242/316 [01:11<00:19,  3.74it/s]
eval:  77%|███████▋  | 243/316 [01:11<00:19,  3.79it/s]
eval:  77%|███████▋  | 244/316 [01:12<00:20,  3.52it/s]
eval:  78%|███████▊  | 245/316 [01:12<00:20,  3.43it/s]
eval:  78%|███████▊  | 246/316 [01:12<00:21,  3.27it/s]
eval:  78%|███████▊  | 247/316 [01:12<00:19,  3.49it/s]
eval:  78%|███████▊  | 248/316 [01:13<00:19,  3.57it/s]
eval:  79%|███████▉  | 249/316 [01:13<00:19,  3.48it/s]
eval:  79%|███████▉  | 250/316 [01:13<00:20,  3.27it/s]
eval:  79%|███████▉  | 251/316 [01:14<00:20,  3.16it/s]
eval:  80%|███████▉  | 252/316 [01:14<00:18,  3.45it/s]
eval:  80%|████████  | 253/316 [01:14<00:18,  3.39it/s]
eval:  80%|████████  | 254/316 [01:15<00:19,  3.26it/s]
eval:  81%|████████  | 255/316 [01:15<00:18,  3.29it/s]
eval:  81%|████████  | 256/316 [01:15<00:17,  3.51it/s]
eval:  81%|████████▏ | 257/316 [01:15<00:16,  3.50it/s]
eval:  82%|████████▏ | 258/316 [01:16<00:16,  3.62it/s]
eval:  82%|████████▏ | 259/316 [01:16<00:15,  3.69it/s]
eval:  82%|████████▏ | 260/316 [01:16<00:16,  3.41it/s]
eval:  83%|████████▎ | 261/316 [01:17<00:15,  3.52it/s]
eval:  83%|████████▎ | 262/316 [01:17<00:14,  3.65it/s]
eval:  83%|████████▎ | 263/316 [01:17<00:15,  3.39it/s]
eval:  84%|████████▎ | 264/316 [01:17<00:14,  3.58it/s]
eval:  84%|████████▍ | 265/316 [01:18<00:13,  3.66it/s]
eval:  84%|████████▍ | 266/316 [01:18<00:13,  3.73it/s]
eval:  84%|████████▍ | 267/316 [01:18<00:13,  3.75it/s]
eval:  85%|████████▍ | 268/316 [01:18<00:13,  3.61it/s]
eval:  85%|████████▌ | 269/316 [01:19<00:12,  3.70it/s]
eval:  85%|████████▌ | 270/316 [01:19<00:11,  3.84it/s]
eval:  86%|████████▌ | 271/316 [01:19<00:12,  3.72it/s]
eval:  86%|████████▌ | 272/316 [01:20<00:12,  3.61it/s]
eval:  86%|████████▋ | 273/316 [01:20<00:12,  3.54it/s]
eval:  87%|████████▋ | 274/316 [01:20<00:12,  3.44it/s]
eval:  87%|████████▋ | 275/316 [01:20<00:11,  3.57it/s]
eval:  87%|████████▋ | 276/316 [01:21<00:10,  3.76it/s]
eval:  88%|████████▊ | 277/316 [01:21<00:11,  3.47it/s]
eval:  88%|████████▊ | 278/316 [01:21<00:11,  3.29it/s]
eval:  88%|████████▊ | 279/316 [01:22<00:10,  3.52it/s]
eval:  89%|████████▊ | 280/316 [01:22<00:09,  3.65it/s]
eval:  89%|████████▉ | 281/316 [01:22<00:09,  3.62it/s]
eval:  89%|████████▉ | 282/316 [01:22<00:10,  3.38it/s]
eval:  90%|████████▉ | 283/316 [01:23<00:10,  3.23it/s]
eval:  90%|████████▉ | 284/316 [01:23<00:09,  3.40it/s]
eval:  90%|█████████ | 285/316 [01:23<00:09,  3.35it/s]
eval:  91%|█████████ | 286/316 [01:24<00:08,  3.49it/s]
eval:  91%|█████████ | 287/316 [01:24<00:08,  3.57it/s]
eval:  91%|█████████ | 288/316 [01:24<00:07,  3.70it/s]
eval:  91%|█████████▏| 289/316 [01:24<00:07,  3.76it/s]
eval:  92%|█████████▏| 290/316 [01:25<00:06,  3.84it/s]
eval:  92%|█████████▏| 291/316 [01:25<00:06,  3.95it/s]
eval:  92%|█████████▏| 292/316 [01:25<00:06,  3.81it/s]
eval:  93%|█████████▎| 293/316 [01:25<00:06,  3.68it/s]
eval:  93%|█████████▎| 294/316 [01:26<00:06,  3.51it/s]
eval:  93%|█████████▎| 295/316 [01:26<00:06,  3.32it/s]
eval:  94%|█████████▎| 296/316 [01:26<00:06,  3.19it/s]
eval:  94%|█████████▍| 297/316 [01:27<00:05,  3.23it/s]
eval:  94%|█████████▍| 298/316 [01:27<00:05,  3.26it/s]
eval:  95%|█████████▍| 299/316 [01:27<00:04,  3.49it/s]
eval:  95%|█████████▍| 300/316 [01:28<00:04,  3.30it/s]
eval:  95%|█████████▌| 301/316 [01:28<00:04,  3.28it/s]
eval:  96%|█████████▌| 302/316 [01:28<00:04,  3.44it/s]
eval:  96%|█████████▌| 303/316 [01:28<00:03,  3.68it/s]
eval:  96%|█████████▌| 304/316 [01:29<00:03,  3.60it/s]
eval:  97%|█████████▋| 305/316 [01:29<00:03,  3.38it/s]
eval:  97%|█████████▋| 306/316 [01:29<00:02,  3.39it/s]
eval:  97%|█████████▋| 307/316 [01:30<00:02,  3.38it/s]
eval:  97%|█████████▋| 308/316 [01:30<00:02,  3.50it/s]
eval:  98%|█████████▊| 309/316 [01:30<00:01,  3.51it/s]
eval:  98%|█████████▊| 310/316 [01:30<00:01,  3.31it/s]
eval:  98%|█████████▊| 311/316 [01:31<00:01,  3.36it/s]
eval:  99%|█████████▊| 312/316 [01:31<00:01,  3.23it/s]
eval:  99%|█████████▉| 313/316 [01:31<00:00,  3.30it/s]
eval:  99%|█████████▉| 314/316 [01:32<00:00,  3.47it/s]
eval: 100%|█████████▉| 315/316 [01:32<00:00,  3.59it/s]
eval: 100%|██████████| 316/316 [01:32<00:00,  3.76it/s]
eval: 100%|██████████| 316/316 [01:32<00:00,  3.41it/s]
dev paraphrase acc :: 0.870

eval:   0%|          | 0/632 [00:00<?, ?it/s]
eval:   0%|          | 1/632 [00:00<03:16,  3.20it/s]
eval:   0%|          | 2/632 [00:00<02:54,  3.61it/s]
eval:   0%|          | 3/632 [00:00<02:48,  3.73it/s]
eval:   1%|          | 4/632 [00:01<02:48,  3.74it/s]
eval:   1%|          | 5/632 [00:01<03:06,  3.37it/s]
eval:   1%|          | 6/632 [00:01<03:00,  3.47it/s]
eval:   1%|          | 7/632 [00:02<03:02,  3.42it/s]
eval:   1%|▏         | 8/632 [00:02<02:55,  3.56it/s]
eval:   1%|▏         | 9/632 [00:02<02:57,  3.52it/s]
eval:   2%|▏         | 10/632 [00:02<02:47,  3.71it/s]
eval:   2%|▏         | 11/632 [00:03<02:46,  3.72it/s]
eval:   2%|▏         | 12/632 [00:03<02:45,  3.74it/s]
eval:   2%|▏         | 13/632 [00:03<02:43,  3.79it/s]
eval:   2%|▏         | 14/632 [00:03<02:43,  3.78it/s]
eval:   2%|▏         | 15/632 [00:04<02:58,  3.46it/s]
eval:   3%|▎         | 16/632 [00:04<03:01,  3.40it/s]
eval:   3%|▎         | 17/632 [00:04<03:10,  3.23it/s]
eval:   3%|▎         | 18/632 [00:05<02:56,  3.47it/s]
eval:   3%|▎         | 19/632 [00:05<02:52,  3.56it/s]
eval:   3%|▎         | 20/632 [00:05<02:58,  3.44it/s]
eval:   3%|▎         | 21/632 [00:05<03:01,  3.36it/s]
eval:   3%|▎         | 22/632 [00:06<02:53,  3.52it/s]
eval:   4%|▎         | 23/632 [00:06<02:45,  3.69it/s]
eval:   4%|▍         | 24/632 [00:06<02:52,  3.52it/s]
eval:   4%|▍         | 25/632 [00:07<03:03,  3.30it/s]
eval:   4%|▍         | 26/632 [00:07<02:54,  3.47it/s]
eval:   4%|▍         | 27/632 [00:07<02:49,  3.57it/s]
eval:   4%|▍         | 28/632 [00:07<02:55,  3.43it/s]
eval:   5%|▍         | 29/632 [00:08<02:54,  3.46it/s]
eval:   5%|▍         | 30/632 [00:08<03:03,  3.27it/s]
eval:   5%|▍         | 31/632 [00:08<03:10,  3.16it/s]
eval:   5%|▌         | 32/632 [00:09<02:58,  3.36it/s]
eval:   5%|▌         | 33/632 [00:09<02:58,  3.35it/s]
eval:   5%|▌         | 34/632 [00:09<02:59,  3.32it/s]
eval:   6%|▌         | 35/632 [00:10<03:07,  3.19it/s]
eval:   6%|▌         | 36/632 [00:10<03:12,  3.10it/s]
eval:   6%|▌         | 37/632 [00:10<03:15,  3.04it/s]
eval:   6%|▌         | 38/632 [00:11<03:01,  3.28it/s]
eval:   6%|▌         | 39/632 [00:11<03:08,  3.15it/s]
eval:   6%|▋         | 40/632 [00:11<03:07,  3.16it/s]
eval:   6%|▋         | 41/632 [00:11<02:54,  3.39it/s]
eval:   7%|▋         | 42/632 [00:12<02:46,  3.54it/s]
eval:   7%|▋         | 43/632 [00:12<02:41,  3.65it/s]
eval:   7%|▋         | 44/632 [00:12<02:46,  3.54it/s]
eval:   7%|▋         | 45/632 [00:13<02:41,  3.64it/s]
eval:   7%|▋         | 46/632 [00:13<02:43,  3.59it/s]
eval:   7%|▋         | 47/632 [00:13<02:37,  3.70it/s]
eval:   8%|▊         | 48/632 [00:13<02:32,  3.83it/s]
eval:   8%|▊         | 49/632 [00:14<02:29,  3.90it/s]
eval:   8%|▊         | 50/632 [00:14<02:21,  4.12it/s]
eval:   8%|▊         | 51/632 [00:14<02:30,  3.86it/s]
eval:   8%|▊         | 52/632 [00:14<02:39,  3.63it/s]
eval:   8%|▊         | 53/632 [00:15<02:27,  3.92it/s]
eval:   9%|▊         | 54/632 [00:15<02:28,  3.90it/s]
eval:   9%|▊         | 55/632 [00:15<02:20,  4.12it/s]
eval:   9%|▉         | 56/632 [00:15<02:21,  4.07it/s]
eval:   9%|▉         | 57/632 [00:16<02:32,  3.76it/s]
eval:   9%|▉         | 58/632 [00:16<02:30,  3.81it/s]
eval:   9%|▉         | 59/632 [00:16<02:44,  3.49it/s]
eval:   9%|▉         | 60/632 [00:17<02:47,  3.42it/s]
eval:  10%|▉         | 61/632 [00:17<02:38,  3.60it/s]
eval:  10%|▉         | 62/632 [00:17<02:32,  3.75it/s]
eval:  10%|▉         | 63/632 [00:17<02:35,  3.66it/s]
eval:  10%|█         | 64/632 [00:18<02:47,  3.38it/s]
eval:  10%|█         | 65/632 [00:18<02:55,  3.24it/s]
eval:  10%|█         | 66/632 [00:18<02:53,  3.26it/s]
eval:  11%|█         | 67/632 [00:19<02:52,  3.27it/s]
eval:  11%|█         | 68/632 [00:19<02:54,  3.24it/s]
eval:  11%|█         | 69/632 [00:19<02:52,  3.27it/s]
eval:  11%|█         | 70/632 [00:20<02:51,  3.27it/s]
eval:  11%|█         | 71/632 [00:20<02:48,  3.32it/s]
eval:  11%|█▏        | 72/632 [00:20<02:50,  3.28it/s]
eval:  12%|█▏        | 73/632 [00:20<02:42,  3.45it/s]
eval:  12%|█▏        | 74/632 [00:21<02:43,  3.42it/s]
eval:  12%|█▏        | 75/632 [00:21<02:45,  3.36it/s]
eval:  12%|█▏        | 76/632 [00:21<02:47,  3.32it/s]
eval:  12%|█▏        | 77/632 [00:22<02:44,  3.38it/s]
eval:  12%|█▏        | 78/632 [00:22<02:43,  3.39it/s]
eval:  12%|█▎        | 79/632 [00:22<02:50,  3.24it/s]
eval:  13%|█▎        | 80/632 [00:23<02:50,  3.24it/s]
eval:  13%|█▎        | 81/632 [00:23<02:46,  3.31it/s]
eval:  13%|█▎        | 82/632 [00:23<02:53,  3.17it/s]
eval:  13%|█▎        | 83/632 [00:24<02:58,  3.08it/s]
eval:  13%|█▎        | 84/632 [00:24<02:51,  3.19it/s]
eval:  13%|█▎        | 85/632 [00:24<02:41,  3.38it/s]
eval:  14%|█▎        | 86/632 [00:24<02:40,  3.40it/s]
eval:  14%|█▍        | 87/632 [00:25<02:33,  3.54it/s]
eval:  14%|█▍        | 88/632 [00:25<02:35,  3.49it/s]
eval:  14%|█▍        | 89/632 [00:25<02:27,  3.69it/s]
eval:  14%|█▍        | 90/632 [00:25<02:33,  3.53it/s]
eval:  14%|█▍        | 91/632 [00:26<02:37,  3.44it/s]
eval:  15%|█▍        | 92/632 [00:26<02:41,  3.35it/s]
eval:  15%|█▍        | 93/632 [00:26<02:34,  3.49it/s]
eval:  15%|█▍        | 94/632 [00:27<02:42,  3.30it/s]
eval:  15%|█▌        | 95/632 [00:27<02:40,  3.35it/s]
eval:  15%|█▌        | 96/632 [00:27<02:39,  3.37it/s]
eval:  15%|█▌        | 97/632 [00:28<02:47,  3.20it/s]
eval:  16%|█▌        | 98/632 [00:28<02:35,  3.43it/s]
eval:  16%|█▌        | 99/632 [00:28<02:34,  3.46it/s]
eval:  16%|█▌        | 100/632 [00:28<02:28,  3.58it/s]
eval:  16%|█▌        | 101/632 [00:29<02:37,  3.38it/s]
eval:  16%|█▌        | 102/632 [00:29<02:30,  3.51it/s]
eval:  16%|█▋        | 103/632 [00:29<02:32,  3.48it/s]
