===== Running run2_full_ep3_lr1em05 =====
python3 paraphrase_detection.py --use_gpu --batch_size 128 --max_length 128 --lr 1e-05 --epochs 3 --attention_type full
Done: run2_full_ep3_lr1em05 | 118.13 min | returncode=0
train-2:  56%|█████▋    | 1249/2211 [20:08<15:08,  1.06it/s]
train-2:  57%|█████▋    | 1250/2211 [20:09<15:20,  1.04it/s]
train-2:  57%|█████▋    | 1251/2211 [20:10<14:24,  1.11it/s]
train-2:  57%|█████▋    | 1252/2211 [20:11<15:08,  1.06it/s]
train-2:  57%|█████▋    | 1253/2211 [20:12<16:20,  1.02s/it]
train-2:  57%|█████▋    | 1254/2211 [20:13<16:02,  1.01s/it]
train-2:  57%|█████▋    | 1255/2211 [20:14<16:32,  1.04s/it]
train-2:  57%|█████▋    | 1256/2211 [20:15<15:22,  1.04it/s]
train-2:  57%|█████▋    | 1257/2211 [20:16<15:11,  1.05it/s]
train-2:  57%|█████▋    | 1258/2211 [20:17<14:43,  1.08it/s]
train-2:  57%|█████▋    | 1259/2211 [20:18<14:21,  1.11it/s]
train-2:  57%|█████▋    | 1260/2211 [20:18<14:08,  1.12it/s]
train-2:  57%|█████▋    | 1261/2211 [20:19<14:52,  1.06it/s]
train-2:  57%|█████▋    | 1262/2211 [20:20<14:11,  1.11it/s]
train-2:  57%|█████▋    | 1263/2211 [20:21<13:30,  1.17it/s]
train-2:  57%|█████▋    | 1264/2211 [20:22<13:25,  1.18it/s]
train-2:  57%|█████▋    | 1265/2211 [20:23<15:05,  1.04it/s]
train-2:  57%|█████▋    | 1266/2211 [20:24<14:16,  1.10it/s]
train-2:  57%|█████▋    | 1267/2211 [20:25<14:06,  1.11it/s]
train-2:  57%|█████▋    | 1268/2211 [20:26<15:20,  1.02it/s]
train-2:  57%|█████▋    | 1269/2211 [20:27<14:44,  1.07it/s]
train-2:  57%|█████▋    | 1270/2211 [20:28<14:58,  1.05it/s]
train-2:  57%|█████▋    | 1271/2211 [20:29<14:51,  1.05it/s]
train-2:  58%|█████▊    | 1272/2211 [20:30<15:11,  1.03it/s]
train-2:  58%|█████▊    | 1273/2211 [20:31<14:33,  1.07it/s]
train-2:  58%|█████▊    | 1274/2211 [20:32<15:42,  1.01s/it]
train-2:  58%|█████▊    | 1275/2211 [20:33<16:00,  1.03s/it]
train-2:  58%|█████▊    | 1276/2211 [20:34<15:11,  1.03it/s]
train-2:  58%|█████▊    | 1277/2211 [20:35<15:07,  1.03it/s]
train-2:  58%|█████▊    | 1278/2211 [20:35<14:30,  1.07it/s]
train-2:  58%|█████▊    | 1279/2211 [20:36<14:38,  1.06it/s]
train-2:  58%|█████▊    | 1280/2211 [20:37<14:46,  1.05it/s]
train-2:  58%|█████▊    | 1281/2211 [20:38<14:04,  1.10it/s]
train-2:  58%|█████▊    | 1282/2211 [20:39<14:18,  1.08it/s]
train-2:  58%|█████▊    | 1283/2211 [20:40<15:35,  1.01s/it]
train-2:  58%|█████▊    | 1284/2211 [20:41<15:49,  1.02s/it]
train-2:  58%|█████▊    | 1285/2211 [20:42<14:44,  1.05it/s]
train-2:  58%|█████▊    | 1286/2211 [20:43<14:02,  1.10it/s]
train-2:  58%|█████▊    | 1287/2211 [20:44<13:30,  1.14it/s]
train-2:  58%|█████▊    | 1288/2211 [20:45<14:50,  1.04it/s]
train-2:  58%|█████▊    | 1289/2211 [20:46<15:11,  1.01it/s]
train-2:  58%|█████▊    | 1290/2211 [20:47<14:08,  1.09it/s]
train-2:  58%|█████▊    | 1291/2211 [20:48<13:37,  1.13it/s]
train-2:  58%|█████▊    | 1292/2211 [20:48<13:14,  1.16it/s]
train-2:  58%|█████▊    | 1293/2211 [20:49<13:49,  1.11it/s]
train-2:  59%|█████▊    | 1294/2211 [20:51<15:11,  1.01it/s]
train-2:  59%|█████▊    | 1295/2211 [20:51<14:30,  1.05it/s]
train-2:  59%|█████▊    | 1296/2211 [20:52<14:04,  1.08it/s]
train-2:  59%|█████▊    | 1297/2211 [20:53<13:46,  1.11it/s]
train-2:  59%|█████▊    | 1298/2211 [20:54<15:03,  1.01it/s]
train-2:  59%|█████▉    | 1299/2211 [20:55<14:31,  1.05it/s]
train-2:  59%|█████▉    | 1300/2211 [20:56<14:59,  1.01it/s]
train-2:  59%|█████▉    | 1301/2211 [20:57<15:00,  1.01it/s]
train-2:  59%|█████▉    | 1302/2211 [20:58<14:42,  1.03it/s]
train-2:  59%|█████▉    | 1303/2211 [20:59<14:36,  1.04it/s]
train-2:  59%|█████▉    | 1304/2211 [21:00<15:42,  1.04s/it]
train-2:  59%|█████▉    | 1305/2211 [21:01<14:58,  1.01it/s]
train-2:  59%|█████▉    | 1306/2211 [21:02<14:46,  1.02it/s]
train-2:  59%|█████▉    | 1307/2211 [21:03<14:36,  1.03it/s]
train-2:  59%|█████▉    | 1308/2211 [21:04<14:43,  1.02it/s]
train-2:  59%|█████▉    | 1309/2211 [21:05<15:05,  1.00s/it]
train-2:  59%|█████▉    | 1310/2211 [21:06<15:00,  1.00it/s]
train-2:  59%|█████▉    | 1311/2211 [21:07<15:12,  1.01s/it]
train-2:  59%|█████▉    | 1312/2211 [21:08<15:24,  1.03s/it]
train-2:  59%|█████▉    | 1313/2211 [21:09<15:06,  1.01s/it]
train-2:  59%|█████▉    | 1314/2211 [21:10<14:42,  1.02it/s]
train-2:  59%|█████▉    | 1315/2211 [21:11<15:40,  1.05s/it]
train-2:  60%|█████▉    | 1316/2211 [21:12<14:44,  1.01it/s]
train-2:  60%|█████▉    | 1317/2211 [21:13<14:05,  1.06it/s]
train-2:  60%|█████▉    | 1318/2211 [21:14<13:12,  1.13it/s]
train-2:  60%|█████▉    | 1319/2211 [21:15<12:47,  1.16it/s]
train-2:  60%|█████▉    | 1320/2211 [21:15<12:32,  1.18it/s]
train-2:  60%|█████▉    | 1321/2211 [21:16<12:34,  1.18it/s]
train-2:  60%|█████▉    | 1322/2211 [21:17<13:51,  1.07it/s]
train-2:  60%|█████▉    | 1323/2211 [21:18<13:23,  1.11it/s]
train-2:  60%|█████▉    | 1324/2211 [21:19<13:05,  1.13it/s]
train-2:  60%|█████▉    | 1325/2211 [21:20<13:15,  1.11it/s]
train-2:  60%|█████▉    | 1326/2211 [21:21<14:25,  1.02it/s]
train-2:  60%|██████    | 1327/2211 [21:22<13:57,  1.06it/s]
train-2:  60%|██████    | 1328/2211 [21:23<15:03,  1.02s/it]
train-2:  60%|██████    | 1329/2211 [21:24<14:41,  1.00it/s]
train-2:  60%|██████    | 1330/2211 [21:25<15:34,  1.06s/it]
train-2:  60%|██████    | 1331/2211 [21:27<15:55,  1.09s/it]
train-2:  60%|██████    | 1332/2211 [21:28<15:17,  1.04s/it]
train-2:  60%|██████    | 1333/2211 [21:28<14:19,  1.02it/s]
train-2:  60%|██████    | 1334/2211 [21:30<15:05,  1.03s/it]
train-2:  60%|██████    | 1335/2211 [21:30<14:42,  1.01s/it]
train-2:  60%|██████    | 1336/2211 [21:32<15:11,  1.04s/it]
train-2:  60%|██████    | 1337/2211 [21:32<14:18,  1.02it/s]
train-2:  61%|██████    | 1338/2211 [21:34<14:37,  1.00s/it]
train-2:  61%|██████    | 1339/2211 [21:35<14:51,  1.02s/it]
train-2:  61%|██████    | 1340/2211 [21:36<14:38,  1.01s/it]
train-2:  61%|██████    | 1341/2211 [21:37<14:22,  1.01it/s]
train-2:  61%|██████    | 1342/2211 [21:37<13:47,  1.05it/s]
train-2:  61%|██████    | 1343/2211 [21:38<13:20,  1.08it/s]
train-2:  61%|██████    | 1344/2211 [21:39<13:07,  1.10it/s]
train-2:  61%|██████    | 1345/2211 [21:40<12:53,  1.12it/s]
train-2:  61%|██████    | 1346/2211 [21:41<12:49,  1.12it/s]
train-2:  61%|██████    | 1347/2211 [21:42<13:23,  1.08it/s]
train-2:  61%|██████    | 1348/2211 [21:43<13:54,  1.03it/s]
train-2:  61%|██████    | 1349/2211 [21:44<13:55,  1.03it/s]
train-2:  61%|██████    | 1350/2211 [21:45<14:18,  1.00it/s]
train-2:  61%|██████    | 1351/2211 [21:46<13:40,  1.05it/s]
train-2:  61%|██████    | 1352/2211 [21:47<13:45,  1.04it/s]
train-2:  61%|██████    | 1353/2211 [21:48<13:39,  1.05it/s]
train-2:  61%|██████    | 1354/2211 [21:49<14:43,  1.03s/it]
train-2:  61%|██████▏   | 1355/2211 [21:50<13:40,  1.04it/s]
train-2:  61%|██████▏   | 1356/2211 [21:51<13:14,  1.08it/s]
train-2:  61%|██████▏   | 1357/2211 [21:51<12:52,  1.11it/s]
train-2:  61%|██████▏   | 1358/2211 [21:52<12:39,  1.12it/s]
train-2:  61%|██████▏   | 1359/2211 [21:53<12:30,  1.13it/s]
train-2:  62%|██████▏   | 1360/2211 [21:54<12:04,  1.18it/s]
train-2:  62%|██████▏   | 1361/2211 [21:55<11:48,  1.20it/s]
train-2:  62%|██████▏   | 1362/2211 [21:56<13:15,  1.07it/s]
train-2:  62%|██████▏   | 1363/2211 [21:57<14:04,  1.00it/s]
train-2:  62%|██████▏   | 1364/2211 [21:58<14:20,  1.02s/it]
train-2:  62%|██████▏   | 1365/2211 [21:59<15:06,  1.07s/it]
train-2:  62%|██████▏   | 1366/2211 [22:00<13:46,  1.02it/s]
train-2:  62%|██████▏   | 1367/2211 [22:01<13:16,  1.06it/s]
train-2:  62%|██████▏   | 1368/2211 [22:02<12:54,  1.09it/s]
train-2:  62%|██████▏   | 1369/2211 [22:03<12:39,  1.11it/s]
train-2:  62%|██████▏   | 1370/2211 [22:03<12:11,  1.15it/s]
train-2:  62%|██████▏   | 1371/2211 [22:04<12:38,  1.11it/s]
train-2:  62%|██████▏   | 1372/2211 [22:06<13:55,  1.00it/s]
train-2:  62%|██████▏   | 1373/2211 [22:06<12:51,  1.09it/s]
train-2:  62%|██████▏   | 1374/2211 [22:07<12:40,  1.10it/s]
train-2:  62%|██████▏   | 1375/2211 [22:08<13:13,  1.05it/s]
train-2:  62%|██████▏   | 1376/2211 [22:09<13:21,  1.04it/s]
train-2:  62%|██████▏   | 1377/2211 [22:10<12:38,  1.10it/s]
train-2:  62%|██████▏   | 1378/2211 [22:11<11:59,  1.16it/s]
train-2:  62%|██████▏   | 1379/2211 [22:12<12:27,  1.11it/s]
train-2:  62%|██████▏   | 1380/2211 [22:13<12:20,  1.12it/s]
train-2:  62%|██████▏   | 1381/2211 [22:14<12:15,  1.13it/s]
train-2:  63%|██████▎   | 1382/2211 [22:14<12:01,  1.15it/s]
train-2:  63%|██████▎   | 1383/2211 [22:15<11:56,  1.16it/s]
train-2:  63%|██████▎   | 1384/2211 [22:16<12:22,  1.11it/s]
train-2:  63%|██████▎   | 1385/2211 [22:17<12:07,  1.14it/s]
train-2:  63%|██████▎   | 1386/2211 [22:18<11:39,  1.18it/s]
train-2:  63%|██████▎   | 1387/2211 [22:19<12:32,  1.10it/s]
train-2:  63%|██████▎   | 1388/2211 [22:20<12:19,  1.11it/s]
train-2:  63%|██████▎   | 1389/2211 [22:21<12:07,  1.13it/s]
train-2:  63%|██████▎   | 1390/2211 [22:21<12:04,  1.13it/s]
train-2:  63%|██████▎   | 1391/2211 [22:22<12:15,  1.11it/s]
train-2:  63%|██████▎   | 1392/2211 [22:23<12:09,  1.12it/s]
train-2:  63%|██████▎   | 1393/2211 [22:25<13:25,  1.02it/s]
train-2:  63%|██████▎   | 1394/2211 [22:25<12:57,  1.05it/s]
train-2:  63%|██████▎   | 1395/2211 [22:26<12:50,  1.06it/s]
train-2:  63%|██████▎   | 1396/2211 [22:27<13:18,  1.02it/s]
train-2:  63%|██████▎   | 1397/2211 [22:28<12:52,  1.05it/s]
train-2:  63%|██████▎   | 1398/2211 [22:29<13:17,  1.02it/s]
train-2:  63%|██████▎   | 1399/2211 [22:30<14:02,  1.04s/it]
train-2:  63%|██████▎   | 1400/2211 [22:32<14:35,  1.08s/it]
train-2:  63%|██████▎   | 1401/2211 [22:33<13:59,  1.04s/it]
train-2:  63%|██████▎   | 1402/2211 [22:34<14:39,  1.09s/it]
train-2:  63%|██████▎   | 1403/2211 [22:35<14:23,  1.07s/it]
train-2:  64%|██████▎   | 1404/2211 [22:36<13:53,  1.03s/it]
train-2:  64%|██████▎   | 1405/2211 [22:37<13:42,  1.02s/it]
train-2:  64%|██████▎   | 1406/2211 [22:38<13:03,  1.03it/s]
train-2:  64%|██████▎   | 1407/2211 [22:38<12:38,  1.06it/s]
train-2:  64%|██████▎   | 1408/2211 [22:39<12:34,  1.06it/s]
train-2:  64%|██████▎   | 1409/2211 [22:40<12:55,  1.03it/s]
train-2:  64%|██████▍   | 1410/2211 [22:42<13:37,  1.02s/it]
train-2:  64%|██████▍   | 1411/2211 [22:43<13:45,  1.03s/it]
train-2:  64%|██████▍   | 1412/2211 [22:44<13:07,  1.01it/s]
train-2:  64%|██████▍   | 1413/2211 [22:45<13:04,  1.02it/s]
train-2:  64%|██████▍   | 1414/2211 [22:45<12:18,  1.08it/s]
train-2:  64%|██████▍   | 1415/2211 [22:46<13:03,  1.02it/s]
train-2:  64%|██████▍   | 1416/2211 [22:47<12:48,  1.04it/s]
train-2:  64%|██████▍   | 1417/2211 [22:48<13:02,  1.02it/s]
train-2:  64%|██████▍   | 1418/2211 [22:49<12:52,  1.03it/s]
train-2:  64%|██████▍   | 1419/2211 [22:50<11:47,  1.12it/s]
train-2:  64%|██████▍   | 1420/2211 [22:51<11:03,  1.19it/s]
train-2:  64%|██████▍   | 1421/2211 [22:52<11:08,  1.18it/s]
train-2:  64%|██████▍   | 1422/2211 [22:52<11:04,  1.19it/s]
train-2:  64%|██████▍   | 1423/2211 [22:54<12:18,  1.07it/s]
train-2:  64%|██████▍   | 1424/2211 [22:55<12:25,  1.06it/s]
train-2:  64%|██████▍   | 1425/2211 [22:56<13:15,  1.01s/it]
train-2:  64%|██████▍   | 1426/2211 [22:57<13:20,  1.02s/it]
train-2:  65%|██████▍   | 1427/2211 [22:58<13:48,  1.06s/it]
train-2:  65%|██████▍   | 1428/2211 [22:59<14:21,  1.10s/it]
train-2:  65%|██████▍   | 1429/2211 [23:00<13:48,  1.06s/it]
train-2:  65%|██████▍   | 1430/2211 [23:01<13:40,  1.05s/it]
train-2:  65%|██████▍   | 1431/2211 [23:02<13:40,  1.05s/it]
train-2:  65%|██████▍   | 1432/2211 [23:03<12:56,  1.00it/s]
train-2:  65%|██████▍   | 1433/2211 [23:04<13:24,  1.03s/it]
train-2:  65%|██████▍   | 1434/2211 [23:05<13:02,  1.01s/it]
train-2:  65%|██████▍   | 1435/2211 [23:06<13:46,  1.06s/it]
train-2:  65%|██████▍   | 1436/2211 [23:07<12:44,  1.01it/s]
train-2:  65%|██████▍   | 1437/2211 [23:08<12:32,  1.03it/s]
train-2:  65%|██████▌   | 1438/2211 [23:09<12:03,  1.07it/s]
train-2:  65%|██████▌   | 1439/2211 [23:10<11:45,  1.10it/s]
train-2:  65%|██████▌   | 1440/2211 [23:11<11:29,  1.12it/s]
train-2:  65%|██████▌   | 1441/2211 [23:12<12:02,  1.07it/s]
train-2:  65%|██████▌   | 1442/2211 [23:13<12:48,  1.00it/s]
train-2:  65%|██████▌   | 1443/2211 [23:13<11:39,  1.10it/s]
train-2:  65%|██████▌   | 1444/2211 [23:15<12:45,  1.00it/s]
train-2:  65%|██████▌   | 1445/2211 [23:16<12:10,  1.05it/s]
train-2:  65%|██████▌   | 1446/2211 [23:17<12:59,  1.02s/it]
train-2:  65%|██████▌   | 1447/2211 [23:18<13:06,  1.03s/it]
train-2:  65%|██████▌   | 1448/2211 [23:19<12:01,  1.06it/s]
train-2:  66%|██████▌   | 1449/2211 [23:20<13:00,  1.02s/it]
train-2:  66%|██████▌   | 1450/2211 [23:21<12:15,  1.04it/s]
train-2:  66%|██████▌   | 1451/2211 [23:21<11:36,  1.09it/s]
train-2:  66%|██████▌   | 1452/2211 [23:22<11:17,  1.12it/s]
train-2:  66%|██████▌   | 1453/2211 [23:23<11:32,  1.09it/s]
train-2:  66%|██████▌   | 1454/2211 [23:24<11:39,  1.08it/s]
train-2:  66%|██████▌   | 1455/2211 [23:25<12:41,  1.01s/it]
train-2:  66%|██████▌   | 1456/2211 [23:27<13:24,  1.07s/it]
train-2:  66%|██████▌   | 1457/2211 [23:28<13:16,  1.06s/it]
train-2:  66%|██████▌   | 1458/2211 [23:28<12:23,  1.01it/s]
train-2:  66%|██████▌   | 1459/2211 [23:29<12:13,  1.02it/s]
train-2:  66%|██████▌   | 1460/2211 [23:31<13:03,  1.04s/it]
train-2:  66%|██████▌   | 1461/2211 [23:32<12:49,  1.03s/it]
train-2:  66%|██████▌   | 1462/2211 [23:32<11:55,  1.05it/s]
train-2:  66%|██████▌   | 1463/2211 [23:33<11:31,  1.08it/s]
train-2:  66%|██████▌   | 1464/2211 [23:34<11:53,  1.05it/s]
train-2:  66%|██████▋   | 1465/2211 [23:35<11:15,  1.10it/s]
train-2:  66%|██████▋   | 1466/2211 [23:36<12:06,  1.03it/s]
train-2:  66%|██████▋   | 1467/2211 [23:37<11:25,  1.09it/s]
train-2:  66%|██████▋   | 1468/2211 [23:38<11:39,  1.06it/s]
train-2:  66%|██████▋   | 1469/2211 [23:39<11:08,  1.11it/s]
train-2:  66%|██████▋   | 1470/2211 [23:39<10:37,  1.16it/s]
train-2:  67%|██████▋   | 1471/2211 [23:40<10:57,  1.13it/s]
train-2:  67%|██████▋   | 1472/2211 [23:42<11:47,  1.04it/s]
train-2:  67%|██████▋   | 1473/2211 [23:43<12:07,  1.01it/s]
train-2:  67%|██████▋   | 1474/2211 [23:44<11:57,  1.03it/s]
train-2:  67%|██████▋   | 1475/2211 [23:44<11:35,  1.06it/s]
train-2:  67%|██████▋   | 1476/2211 [23:46<12:13,  1.00it/s]
train-2:  67%|██████▋   | 1477/2211 [23:46<12:01,  1.02it/s]
train-2:  67%|██████▋   | 1478/2211 [23:47<11:47,  1.04it/s]
train-2:  67%|██████▋   | 1479/2211 [23:48<12:02,  1.01it/s]
train-2:  67%|██████▋   | 1480/2211 [23:49<11:13,  1.08it/s]
train-2:  67%|██████▋   | 1481/2211 [23:50<10:56,  1.11it/s]
train-2:  67%|██████▋   | 1482/2211 [23:51<11:03,  1.10it/s]
train-2:  67%|██████▋   | 1483/2211 [23:52<10:50,  1.12it/s]
train-2:  67%|██████▋   | 1484/2211 [23:53<10:58,  1.10it/s]
train-2:  67%|██████▋   | 1485/2211 [23:54<11:01,  1.10it/s]
train-2:  67%|██████▋   | 1486/2211 [23:55<10:37,  1.14it/s]
train-2:  67%|██████▋   | 1487/2211 [23:56<11:02,  1.09it/s]
train-2:  67%|██████▋   | 1488/2211 [23:56<11:17,  1.07it/s]
train-2:  67%|██████▋   | 1489/2211 [23:57<10:57,  1.10it/s]
train-2:  67%|██████▋   | 1490/2211 [23:59<11:59,  1.00it/s]
train-2:  67%|██████▋   | 1491/2211 [23:59<11:42,  1.03it/s]
train-2:  67%|██████▋   | 1492/2211 [24:01<12:15,  1.02s/it]
train-2:  68%|██████▊   | 1493/2211 [24:02<11:53,  1.01it/s]
train-2:  68%|██████▊   | 1494/2211 [24:02<11:38,  1.03it/s]
train-2:  68%|██████▊   | 1495/2211 [24:03<11:10,  1.07it/s]
train-2:  68%|██████▊   | 1496/2211 [24:04<11:21,  1.05it/s]
train-2:  68%|██████▊   | 1497/2211 [24:05<11:03,  1.08it/s]
train-2:  68%|██████▊   | 1498/2211 [24:06<11:48,  1.01it/s]
train-2:  68%|██████▊   | 1499/2211 [24:07<12:27,  1.05s/it]
train-2:  68%|██████▊   | 1500/2211 [24:08<12:10,  1.03s/it]
train-2:  68%|██████▊   | 1501/2211 [24:10<12:46,  1.08s/it]
train-2:  68%|██████▊   | 1502/2211 [24:11<12:40,  1.07s/it]
train-2:  68%|██████▊   | 1503/2211 [24:12<12:59,  1.10s/it]
train-2:  68%|██████▊   | 1504/2211 [24:13<12:06,  1.03s/it]
train-2:  68%|██████▊   | 1505/2211 [24:14<11:32,  1.02it/s]
train-2:  68%|██████▊   | 1506/2211 [24:15<11:41,  1.00it/s]
train-2:  68%|██████▊   | 1507/2211 [24:16<12:23,  1.06s/it]
train-2:  68%|██████▊   | 1508/2211 [24:17<12:20,  1.05s/it]
train-2:  68%|██████▊   | 1509/2211 [24:18<11:40,  1.00it/s]
train-2:  68%|██████▊   | 1510/2211 [24:19<12:10,  1.04s/it]
train-2:  68%|██████▊   | 1511/2211 [24:20<12:35,  1.08s/it]
train-2:  68%|██████▊   | 1512/2211 [24:21<12:21,  1.06s/it]
train-2:  68%|██████▊   | 1513/2211 [24:22<11:26,  1.02it/s]
train-2:  68%|██████▊   | 1514/2211 [24:23<11:16,  1.03it/s]
train-2:  69%|██████▊   | 1515/2211 [24:24<11:15,  1.03it/s]
train-2:  69%|██████▊   | 1516/2211 [24:25<10:52,  1.07it/s]
train-2:  69%|██████▊   | 1517/2211 [24:26<10:35,  1.09it/s]
train-2:  69%|██████▊   | 1518/2211 [24:26<10:36,  1.09it/s]
train-2:  69%|██████▊   | 1519/2211 [24:27<10:17,  1.12it/s]
train-2:  69%|██████▊   | 1520/2211 [24:28<09:44,  1.18it/s]
train-2:  69%|██████▉   | 1521/2211 [24:29<09:26,  1.22it/s]
train-2:  69%|██████▉   | 1522/2211 [24:30<09:11,  1.25it/s]
train-2:  69%|██████▉   | 1523/2211 [24:31<10:26,  1.10it/s]
train-2:  69%|██████▉   | 1524/2211 [24:31<09:54,  1.15it/s]
train-2:  69%|██████▉   | 1525/2211 [24:32<10:27,  1.09it/s]
train-2:  69%|██████▉   | 1526/2211 [24:33<10:01,  1.14it/s]
train-2:  69%|██████▉   | 1527/2211 [24:34<11:07,  1.02it/s]
train-2:  69%|██████▉   | 1528/2211 [24:35<11:05,  1.03it/s]
train-2:  69%|██████▉   | 1529/2211 [24:36<10:37,  1.07it/s]
train-2:  69%|██████▉   | 1530/2211 [24:37<11:17,  1.00it/s]
train-2:  69%|██████▉   | 1531/2211 [24:38<11:16,  1.00it/s]
train-2:  69%|██████▉   | 1532/2211 [24:40<11:58,  1.06s/it]
train-2:  69%|██████▉   | 1533/2211 [24:41<11:38,  1.03s/it]
train-2:  69%|██████▉   | 1534/2211 [24:42<11:39,  1.03s/it]
train-2:  69%|██████▉   | 1535/2211 [24:43<11:41,  1.04s/it]
train-2:  69%|██████▉   | 1536/2211 [24:44<11:07,  1.01it/s]
train-2:  70%|██████▉   | 1537/2211 [24:45<11:04,  1.01it/s]
train-2:  70%|██████▉   | 1538/2211 [24:46<11:19,  1.01s/it]
train-2:  70%|██████▉   | 1539/2211 [24:47<11:05,  1.01it/s]
train-2:  70%|██████▉   | 1540/2211 [24:47<10:19,  1.08it/s]
train-2:  70%|██████▉   | 1541/2211 [24:48<10:08,  1.10it/s]
train-2:  70%|██████▉   | 1542/2211 [24:49<10:20,  1.08it/s]
train-2:  70%|██████▉   | 1543/2211 [24:50<10:46,  1.03it/s]
train-2:  70%|██████▉   | 1544/2211 [24:51<11:24,  1.03s/it]
train-2:  70%|██████▉   | 1545/2211 [24:52<11:07,  1.00s/it]
train-2:  70%|██████▉   | 1546/2211 [24:54<11:44,  1.06s/it]
train-2:  70%|██████▉   | 1547/2211 [24:55<11:31,  1.04s/it]
train-2:  70%|███████   | 1548/2211 [24:55<11:14,  1.02s/it]
train-2:  70%|███████   | 1549/2211 [24:57<11:50,  1.07s/it]
train-2:  70%|███████   | 1550/2211 [24:58<12:15,  1.11s/it]
train-2:  70%|███████   | 1551/2211 [24:59<11:11,  1.02s/it]
train-2:  70%|███████   | 1552/2211 [25:00<10:36,  1.04it/s]
train-2:  70%|███████   | 1553/2211 [25:00<10:30,  1.04it/s]
train-2:  70%|███████   | 1554/2211 [25:01<09:58,  1.10it/s]
train-2:  70%|███████   | 1555/2211 [25:02<10:29,  1.04it/s]
train-2:  70%|███████   | 1556/2211 [25:03<10:12,  1.07it/s]
train-2:  70%|███████   | 1557/2211 [25:04<10:00,  1.09it/s]
train-2:  70%|███████   | 1558/2211 [25:05<10:40,  1.02it/s]
train-2:  71%|███████   | 1559/2211 [25:06<11:16,  1.04s/it]
train-2:  71%|███████   | 1560/2211 [25:07<11:16,  1.04s/it]
train-2:  71%|███████   | 1561/2211 [25:09<11:38,  1.07s/it]
train-2:  71%|███████   | 1562/2211 [25:09<10:34,  1.02it/s]
train-2:  71%|███████   | 1563/2211 [25:10<10:10,  1.06it/s]
train-2:  71%|███████   | 1564/2211 [25:11<10:53,  1.01s/it]
train-2:  71%|███████   | 1565/2211 [25:12<10:42,  1.01it/s]
train-2:  71%|███████   | 1566/2211 [25:13<10:54,  1.01s/it]
train-2:  71%|███████   | 1567/2211 [25:14<11:01,  1.03s/it]
train-2:  71%|███████   | 1568/2211 [25:16<11:18,  1.06s/it]
train-2:  71%|███████   | 1569/2211 [25:16<10:25,  1.03it/s]
train-2:  71%|███████   | 1570/2211 [25:17<10:41,  1.00s/it]
train-2:  71%|███████   | 1571/2211 [25:19<11:10,  1.05s/it]
train-2:  71%|███████   | 1572/2211 [25:19<10:33,  1.01it/s]
train-2:  71%|███████   | 1573/2211 [25:21<10:45,  1.01s/it]
train-2:  71%|███████   | 1574/2211 [25:22<11:20,  1.07s/it]
train-2:  71%|███████   | 1575/2211 [25:23<10:55,  1.03s/it]
train-2:  71%|███████▏  | 1576/2211 [25:24<10:59,  1.04s/it]
train-2:  71%|███████▏  | 1577/2211 [25:25<10:55,  1.03s/it]
train-2:  71%|███████▏  | 1578/2211 [25:26<10:46,  1.02s/it]
train-2:  71%|███████▏  | 1579/2211 [25:27<10:26,  1.01it/s]
train-2:  71%|███████▏  | 1580/2211 [25:28<10:40,  1.02s/it]
train-2:  72%|███████▏  | 1581/2211 [25:29<10:09,  1.03it/s]
train-2:  72%|███████▏  | 1582/2211 [25:30<10:00,  1.05it/s]
train-2:  72%|███████▏  | 1583/2211 [25:31<10:17,  1.02it/s]
train-2:  72%|███████▏  | 1584/2211 [25:31<09:41,  1.08it/s]
train-2:  72%|███████▏  | 1585/2211 [25:32<10:06,  1.03it/s]
train-2:  72%|███████▏  | 1586/2211 [25:34<10:49,  1.04s/it]
train-2:  72%|███████▏  | 1587/2211 [25:34<10:14,  1.02it/s]
train-2:  72%|███████▏  | 1588/2211 [25:36<10:54,  1.05s/it]
train-2:  72%|███████▏  | 1589/2211 [25:37<10:18,  1.01it/s]
train-2:  72%|███████▏  | 1590/2211 [25:37<10:08,  1.02it/s]
train-2:  72%|███████▏  | 1591/2211 [25:38<09:32,  1.08it/s]
train-2:  72%|███████▏  | 1592/2211 [25:39<09:31,  1.08it/s]
train-2:  72%|███████▏  | 1593/2211 [25:40<09:32,  1.08it/s]
train-2:  72%|███████▏  | 1594/2211 [25:41<10:22,  1.01s/it]
train-2:  72%|███████▏  | 1595/2211 [25:42<09:52,  1.04it/s]
train-2:  72%|███████▏  | 1596/2211 [25:43<09:27,  1.08it/s]
train-2:  72%|███████▏  | 1597/2211 [25:44<10:17,  1.01s/it]
train-2:  72%|███████▏  | 1598/2211 [25:45<09:44,  1.05it/s]
train-2:  72%|███████▏  | 1599/2211 [25:46<09:25,  1.08it/s]
train-2:  72%|███████▏  | 1600/2211 [25:47<09:14,  1.10it/s]
train-2:  72%|███████▏  | 1601/2211 [25:48<09:39,  1.05it/s]
train-2:  72%|███████▏  | 1602/2211 [25:49<10:24,  1.03s/it]
train-2:  73%|███████▎  | 1603/2211 [25:50<09:41,  1.04it/s]
train-2:  73%|███████▎  | 1604/2211 [25:51<10:19,  1.02s/it]
train-2:  73%|███████▎  | 1605/2211 [25:52<10:27,  1.03s/it]
train-2:  73%|███████▎  | 1606/2211 [25:53<09:53,  1.02it/s]
train-2:  73%|███████▎  | 1607/2211 [25:54<09:10,  1.10it/s]
