===== Running run1_flash_ep2_lr2em05 =====
python3 paraphrase_detection.py --use_gpu --batch_size 128 --max_length 128 --lr 2e-05 --epochs 2 --attention_type flash
Done: run1_flash_ep2_lr2em05 | 72.29 min | returncode=0
train-1:  93%|█████████▎| 2063/2211 [29:52<01:58,  1.25it/s]
train-1:  93%|█████████▎| 2064/2211 [29:53<02:08,  1.14it/s]
train-1:  93%|█████████▎| 2065/2211 [29:54<02:06,  1.16it/s]
train-1:  93%|█████████▎| 2066/2211 [29:55<02:08,  1.13it/s]
train-1:  93%|█████████▎| 2067/2211 [29:56<02:09,  1.11it/s]
train-1:  94%|█████████▎| 2068/2211 [29:56<02:01,  1.18it/s]
train-1:  94%|█████████▎| 2069/2211 [29:57<02:00,  1.18it/s]
train-1:  94%|█████████▎| 2070/2211 [29:58<02:07,  1.10it/s]
train-1:  94%|█████████▎| 2071/2211 [29:59<01:59,  1.17it/s]
train-1:  94%|█████████▎| 2072/2211 [30:00<02:06,  1.10it/s]
train-1:  94%|█████████▍| 2073/2211 [30:01<02:06,  1.09it/s]
train-1:  94%|█████████▍| 2074/2211 [30:02<01:59,  1.14it/s]
train-1:  94%|█████████▍| 2075/2211 [30:03<01:53,  1.20it/s]
train-1:  94%|█████████▍| 2076/2211 [30:04<01:56,  1.16it/s]
train-1:  94%|█████████▍| 2077/2211 [30:04<01:56,  1.15it/s]
train-1:  94%|█████████▍| 2078/2211 [30:05<01:54,  1.17it/s]
train-1:  94%|█████████▍| 2079/2211 [30:06<01:50,  1.19it/s]
train-1:  94%|█████████▍| 2080/2211 [30:07<01:45,  1.24it/s]
train-1:  94%|█████████▍| 2081/2211 [30:08<01:52,  1.16it/s]
train-1:  94%|█████████▍| 2082/2211 [30:09<01:53,  1.13it/s]
train-1:  94%|█████████▍| 2083/2211 [30:10<01:51,  1.14it/s]
train-1:  94%|█████████▍| 2084/2211 [30:10<01:45,  1.20it/s]
train-1:  94%|█████████▍| 2085/2211 [30:11<01:48,  1.16it/s]
train-1:  94%|█████████▍| 2086/2211 [30:12<01:55,  1.09it/s]
train-1:  94%|█████████▍| 2087/2211 [30:13<01:43,  1.19it/s]
train-1:  94%|█████████▍| 2088/2211 [30:14<01:40,  1.22it/s]
train-1:  94%|█████████▍| 2089/2211 [30:15<01:43,  1.17it/s]
train-1:  95%|█████████▍| 2090/2211 [30:15<01:40,  1.20it/s]
train-1:  95%|█████████▍| 2091/2211 [30:16<01:38,  1.22it/s]
train-1:  95%|█████████▍| 2092/2211 [30:17<01:40,  1.18it/s]
train-1:  95%|█████████▍| 2093/2211 [30:18<01:37,  1.21it/s]
train-1:  95%|█████████▍| 2094/2211 [30:19<01:43,  1.13it/s]
train-1:  95%|█████████▍| 2095/2211 [30:20<01:41,  1.14it/s]
train-1:  95%|█████████▍| 2096/2211 [30:21<01:42,  1.12it/s]
train-1:  95%|█████████▍| 2097/2211 [30:22<01:40,  1.13it/s]
train-1:  95%|█████████▍| 2098/2211 [30:22<01:38,  1.14it/s]
train-1:  95%|█████████▍| 2099/2211 [30:23<01:30,  1.23it/s]
train-1:  95%|█████████▍| 2100/2211 [30:24<01:32,  1.21it/s]
train-1:  95%|█████████▌| 2101/2211 [30:25<01:34,  1.16it/s]
train-1:  95%|█████████▌| 2102/2211 [30:26<01:30,  1.20it/s]
train-1:  95%|█████████▌| 2103/2211 [30:26<01:28,  1.22it/s]
train-1:  95%|█████████▌| 2104/2211 [30:27<01:29,  1.19it/s]
train-1:  95%|█████████▌| 2105/2211 [30:28<01:31,  1.16it/s]
train-1:  95%|█████████▌| 2106/2211 [30:29<01:32,  1.13it/s]
train-1:  95%|█████████▌| 2107/2211 [30:30<01:37,  1.07it/s]
train-1:  95%|█████████▌| 2108/2211 [30:31<01:39,  1.03it/s]
train-1:  95%|█████████▌| 2109/2211 [30:32<01:35,  1.07it/s]
train-1:  95%|█████████▌| 2110/2211 [30:33<01:37,  1.03it/s]
train-1:  95%|█████████▌| 2111/2211 [30:34<01:33,  1.07it/s]
train-1:  96%|█████████▌| 2112/2211 [30:35<01:30,  1.09it/s]
train-1:  96%|█████████▌| 2113/2211 [30:36<01:33,  1.04it/s]
train-1:  96%|█████████▌| 2114/2211 [30:37<01:27,  1.11it/s]
train-1:  96%|█████████▌| 2115/2211 [30:38<01:25,  1.12it/s]
train-1:  96%|█████████▌| 2116/2211 [30:38<01:20,  1.19it/s]
train-1:  96%|█████████▌| 2117/2211 [30:39<01:21,  1.15it/s]
train-1:  96%|█████████▌| 2118/2211 [30:40<01:16,  1.21it/s]
train-1:  96%|█████████▌| 2119/2211 [30:41<01:17,  1.19it/s]
train-1:  96%|█████████▌| 2120/2211 [30:42<01:21,  1.12it/s]
train-1:  96%|█████████▌| 2121/2211 [30:43<01:19,  1.13it/s]
train-1:  96%|█████████▌| 2122/2211 [30:44<01:20,  1.11it/s]
train-1:  96%|█████████▌| 2123/2211 [30:45<01:18,  1.13it/s]
train-1:  96%|█████████▌| 2124/2211 [30:45<01:18,  1.11it/s]
train-1:  96%|█████████▌| 2125/2211 [30:46<01:14,  1.15it/s]
train-1:  96%|█████████▌| 2126/2211 [30:47<01:13,  1.16it/s]
train-1:  96%|█████████▌| 2127/2211 [30:48<01:13,  1.14it/s]
train-1:  96%|█████████▌| 2128/2211 [30:49<01:14,  1.12it/s]
train-1:  96%|█████████▋| 2129/2211 [30:50<01:10,  1.16it/s]
train-1:  96%|█████████▋| 2130/2211 [30:51<01:10,  1.15it/s]
train-1:  96%|█████████▋| 2131/2211 [30:51<01:06,  1.21it/s]
train-1:  96%|█████████▋| 2132/2211 [30:52<01:03,  1.25it/s]
train-1:  96%|█████████▋| 2133/2211 [30:53<01:03,  1.23it/s]
train-1:  97%|█████████▋| 2134/2211 [30:54<01:00,  1.28it/s]
train-1:  97%|█████████▋| 2135/2211 [30:54<00:59,  1.27it/s]
train-1:  97%|█████████▋| 2136/2211 [30:55<00:58,  1.28it/s]
train-1:  97%|█████████▋| 2137/2211 [30:56<00:57,  1.28it/s]
train-1:  97%|█████████▋| 2138/2211 [30:57<01:00,  1.21it/s]
train-1:  97%|█████████▋| 2139/2211 [30:58<01:03,  1.13it/s]
train-1:  97%|█████████▋| 2140/2211 [30:59<01:00,  1.18it/s]
train-1:  97%|█████████▋| 2141/2211 [30:59<00:57,  1.22it/s]
train-1:  97%|█████████▋| 2142/2211 [31:01<01:01,  1.12it/s]
train-1:  97%|█████████▋| 2143/2211 [31:02<01:03,  1.06it/s]
train-1:  97%|█████████▋| 2144/2211 [31:03<01:05,  1.03it/s]
train-1:  97%|█████████▋| 2145/2211 [31:03<00:58,  1.12it/s]
train-1:  97%|█████████▋| 2146/2211 [31:04<01:01,  1.06it/s]
train-1:  97%|█████████▋| 2147/2211 [31:05<01:02,  1.03it/s]
train-1:  97%|█████████▋| 2148/2211 [31:06<01:00,  1.05it/s]
train-1:  97%|█████████▋| 2149/2211 [31:07<00:55,  1.11it/s]
train-1:  97%|█████████▋| 2150/2211 [31:08<00:51,  1.19it/s]
train-1:  97%|█████████▋| 2151/2211 [31:09<00:48,  1.24it/s]
train-1:  97%|█████████▋| 2152/2211 [31:09<00:48,  1.22it/s]
train-1:  97%|█████████▋| 2153/2211 [31:10<00:46,  1.24it/s]
train-1:  97%|█████████▋| 2154/2211 [31:11<00:50,  1.13it/s]
train-1:  97%|█████████▋| 2155/2211 [31:12<00:52,  1.07it/s]
train-1:  98%|█████████▊| 2156/2211 [31:13<00:51,  1.07it/s]
train-1:  98%|█████████▊| 2157/2211 [31:14<00:50,  1.07it/s]
train-1:  98%|█████████▊| 2158/2211 [31:15<00:46,  1.13it/s]
train-1:  98%|█████████▊| 2159/2211 [31:16<00:44,  1.17it/s]
train-1:  98%|█████████▊| 2160/2211 [31:17<00:46,  1.10it/s]
train-1:  98%|█████████▊| 2161/2211 [31:18<00:44,  1.12it/s]
train-1:  98%|█████████▊| 2162/2211 [31:19<00:44,  1.11it/s]
train-1:  98%|█████████▊| 2163/2211 [31:19<00:43,  1.10it/s]
train-1:  98%|█████████▊| 2164/2211 [31:20<00:40,  1.15it/s]
train-1:  98%|█████████▊| 2165/2211 [31:21<00:41,  1.10it/s]
train-1:  98%|█████████▊| 2166/2211 [31:22<00:42,  1.05it/s]
train-1:  98%|█████████▊| 2167/2211 [31:23<00:41,  1.06it/s]
train-1:  98%|█████████▊| 2168/2211 [31:24<00:40,  1.06it/s]
train-1:  98%|█████████▊| 2169/2211 [31:25<00:36,  1.14it/s]
train-1:  98%|█████████▊| 2170/2211 [31:26<00:36,  1.13it/s]
train-1:  98%|█████████▊| 2171/2211 [31:27<00:37,  1.08it/s]
train-1:  98%|█████████▊| 2172/2211 [31:28<00:34,  1.13it/s]
train-1:  98%|█████████▊| 2173/2211 [31:29<00:34,  1.12it/s]
train-1:  98%|█████████▊| 2174/2211 [31:29<00:31,  1.16it/s]
train-1:  98%|█████████▊| 2175/2211 [31:30<00:29,  1.21it/s]
train-1:  98%|█████████▊| 2176/2211 [31:31<00:31,  1.13it/s]
train-1:  98%|█████████▊| 2177/2211 [31:32<00:29,  1.14it/s]
train-1:  99%|█████████▊| 2178/2211 [31:33<00:28,  1.17it/s]
train-1:  99%|█████████▊| 2179/2211 [31:34<00:29,  1.09it/s]
train-1:  99%|█████████▊| 2180/2211 [31:35<00:28,  1.09it/s]
train-1:  99%|█████████▊| 2181/2211 [31:36<00:26,  1.12it/s]
train-1:  99%|█████████▊| 2182/2211 [31:37<00:27,  1.06it/s]
train-1:  99%|█████████▊| 2183/2211 [31:38<00:26,  1.07it/s]
train-1:  99%|█████████▉| 2184/2211 [31:38<00:24,  1.09it/s]
train-1:  99%|█████████▉| 2185/2211 [31:39<00:23,  1.09it/s]
train-1:  99%|█████████▉| 2186/2211 [31:40<00:23,  1.05it/s]
train-1:  99%|█████████▉| 2187/2211 [31:41<00:22,  1.07it/s]
train-1:  99%|█████████▉| 2188/2211 [31:42<00:20,  1.14it/s]
train-1:  99%|█████████▉| 2189/2211 [31:43<00:18,  1.18it/s]
train-1:  99%|█████████▉| 2190/2211 [31:44<00:17,  1.18it/s]
train-1:  99%|█████████▉| 2191/2211 [31:44<00:17,  1.17it/s]
train-1:  99%|█████████▉| 2192/2211 [31:45<00:15,  1.22it/s]
train-1:  99%|█████████▉| 2193/2211 [31:46<00:14,  1.27it/s]
train-1:  99%|█████████▉| 2194/2211 [31:47<00:13,  1.30it/s]
train-1:  99%|█████████▉| 2195/2211 [31:48<00:12,  1.25it/s]
train-1:  99%|█████████▉| 2196/2211 [31:48<00:12,  1.21it/s]
train-1:  99%|█████████▉| 2197/2211 [31:49<00:11,  1.19it/s]
train-1:  99%|█████████▉| 2198/2211 [31:50<00:10,  1.21it/s]
train-1:  99%|█████████▉| 2199/2211 [31:51<00:09,  1.24it/s]
train-1: 100%|█████████▉| 2200/2211 [31:52<00:08,  1.25it/s]
train-1: 100%|█████████▉| 2201/2211 [31:52<00:07,  1.33it/s]
train-1: 100%|█████████▉| 2202/2211 [31:53<00:06,  1.32it/s]
train-1: 100%|█████████▉| 2203/2211 [31:54<00:06,  1.20it/s]
train-1: 100%|█████████▉| 2204/2211 [31:55<00:05,  1.23it/s]
train-1: 100%|█████████▉| 2205/2211 [31:56<00:04,  1.20it/s]
train-1: 100%|█████████▉| 2206/2211 [31:57<00:04,  1.16it/s]
train-1: 100%|█████████▉| 2207/2211 [31:57<00:03,  1.15it/s]
train-1: 100%|█████████▉| 2208/2211 [31:58<00:02,  1.13it/s]
train-1: 100%|█████████▉| 2209/2211 [31:59<00:01,  1.08it/s]
train-1: 100%|█████████▉| 2210/2211 [32:00<00:00,  1.05it/s]
train-1: 100%|██████████| 2211/2211 [32:01<00:00,  1.06it/s]
train-1: 100%|██████████| 2211/2211 [32:01<00:00,  1.15it/s]

eval:   0%|          | 0/316 [00:00<?, ?it/s]
eval:   0%|          | 1/316 [00:00<01:47,  2.94it/s]
eval:   1%|          | 2/316 [00:00<01:41,  3.10it/s]
eval:   1%|          | 3/316 [00:00<01:39,  3.14it/s]
eval:   1%|▏         | 4/316 [00:01<01:28,  3.51it/s]
eval:   2%|▏         | 5/316 [00:01<01:25,  3.65it/s]
eval:   2%|▏         | 6/316 [00:01<01:28,  3.49it/s]
eval:   2%|▏         | 7/316 [00:02<01:28,  3.51it/s]
eval:   3%|▎         | 8/316 [00:02<01:28,  3.47it/s]
eval:   3%|▎         | 9/316 [00:02<01:20,  3.82it/s]
eval:   3%|▎         | 10/316 [00:02<01:24,  3.61it/s]
eval:   3%|▎         | 11/316 [00:03<01:22,  3.68it/s]
eval:   4%|▍         | 12/316 [00:03<01:29,  3.41it/s]
eval:   4%|▍         | 13/316 [00:03<01:28,  3.42it/s]
eval:   4%|▍         | 14/316 [00:03<01:24,  3.58it/s]
eval:   5%|▍         | 15/316 [00:04<01:25,  3.54it/s]
eval:   5%|▌         | 16/316 [00:04<01:21,  3.69it/s]
eval:   5%|▌         | 17/316 [00:04<01:18,  3.80it/s]
eval:   6%|▌         | 18/316 [00:05<01:20,  3.68it/s]
eval:   6%|▌         | 19/316 [00:05<01:19,  3.75it/s]
eval:   6%|▋         | 20/316 [00:05<01:20,  3.67it/s]
eval:   7%|▋         | 21/316 [00:05<01:26,  3.42it/s]
eval:   7%|▋         | 22/316 [00:06<01:29,  3.28it/s]
eval:   7%|▋         | 23/316 [00:06<01:24,  3.46it/s]
eval:   8%|▊         | 24/316 [00:06<01:25,  3.40it/s]
eval:   8%|▊         | 25/316 [00:07<01:29,  3.25it/s]
eval:   8%|▊         | 26/316 [00:07<01:27,  3.32it/s]
eval:   9%|▊         | 27/316 [00:07<01:27,  3.31it/s]
eval:   9%|▉         | 28/316 [00:08<01:26,  3.33it/s]
eval:   9%|▉         | 29/316 [00:08<01:24,  3.38it/s]
eval:   9%|▉         | 30/316 [00:08<01:23,  3.42it/s]
eval:  10%|▉         | 31/316 [00:08<01:27,  3.24it/s]
eval:  10%|█         | 32/316 [00:09<01:27,  3.26it/s]
eval:  10%|█         | 33/316 [00:09<01:22,  3.45it/s]
eval:  11%|█         | 34/316 [00:09<01:17,  3.64it/s]
eval:  11%|█         | 35/316 [00:10<01:22,  3.42it/s]
eval:  11%|█▏        | 36/316 [00:10<01:21,  3.44it/s]
eval:  12%|█▏        | 37/316 [00:10<01:22,  3.38it/s]
eval:  12%|█▏        | 38/316 [00:10<01:16,  3.61it/s]
eval:  12%|█▏        | 39/316 [00:11<01:19,  3.50it/s]
eval:  13%|█▎        | 40/316 [00:11<01:19,  3.49it/s]
eval:  13%|█▎        | 41/316 [00:11<01:19,  3.47it/s]
eval:  13%|█▎        | 42/316 [00:12<01:20,  3.40it/s]
eval:  14%|█▎        | 43/316 [00:12<01:17,  3.52it/s]
eval:  14%|█▍        | 44/316 [00:12<01:13,  3.68it/s]
eval:  14%|█▍        | 45/316 [00:12<01:19,  3.43it/s]
eval:  15%|█▍        | 46/316 [00:13<01:20,  3.37it/s]
eval:  15%|█▍        | 47/316 [00:13<01:23,  3.24it/s]
eval:  15%|█▌        | 48/316 [00:13<01:22,  3.23it/s]
eval:  16%|█▌        | 49/316 [00:14<01:21,  3.29it/s]
eval:  16%|█▌        | 50/316 [00:14<01:19,  3.34it/s]
eval:  16%|█▌        | 51/316 [00:14<01:19,  3.32it/s]
eval:  16%|█▋        | 52/316 [00:15<01:20,  3.29it/s]
eval:  17%|█▋        | 53/316 [00:15<01:15,  3.50it/s]
eval:  17%|█▋        | 54/316 [00:15<01:16,  3.44it/s]
eval:  17%|█▋        | 55/316 [00:15<01:11,  3.66it/s]
eval:  18%|█▊        | 56/316 [00:16<01:14,  3.51it/s]
eval:  18%|█▊        | 57/316 [00:16<01:11,  3.65it/s]
eval:  18%|█▊        | 58/316 [00:16<01:15,  3.44it/s]
eval:  19%|█▊        | 59/316 [00:17<01:18,  3.28it/s]
eval:  19%|█▉        | 60/316 [00:17<01:20,  3.16it/s]
eval:  19%|█▉        | 61/316 [00:17<01:22,  3.08it/s]
eval:  20%|█▉        | 62/316 [00:18<01:20,  3.15it/s]
eval:  20%|█▉        | 63/316 [00:18<01:21,  3.09it/s]
eval:  20%|██        | 64/316 [00:18<01:22,  3.04it/s]
eval:  21%|██        | 65/316 [00:19<01:23,  3.00it/s]
eval:  21%|██        | 66/316 [00:19<01:20,  3.11it/s]
eval:  21%|██        | 67/316 [00:19<01:17,  3.20it/s]
eval:  22%|██▏       | 68/316 [00:20<01:19,  3.10it/s]
eval:  22%|██▏       | 69/316 [00:20<01:17,  3.17it/s]
eval:  22%|██▏       | 70/316 [00:20<01:16,  3.22it/s]
eval:  22%|██▏       | 71/316 [00:20<01:12,  3.40it/s]
eval:  23%|██▎       | 72/316 [00:21<01:10,  3.45it/s]
eval:  23%|██▎       | 73/316 [00:21<01:10,  3.44it/s]
eval:  23%|██▎       | 74/316 [00:21<01:14,  3.26it/s]
eval:  24%|██▎       | 75/316 [00:22<01:14,  3.25it/s]
eval:  24%|██▍       | 76/316 [00:22<01:16,  3.15it/s]
eval:  24%|██▍       | 77/316 [00:22<01:11,  3.36it/s]
eval:  25%|██▍       | 78/316 [00:22<01:07,  3.53it/s]
eval:  25%|██▌       | 79/316 [00:23<01:04,  3.67it/s]
eval:  25%|██▌       | 80/316 [00:23<01:02,  3.80it/s]
eval:  26%|██▌       | 81/316 [00:23<01:07,  3.51it/s]
eval:  26%|██▌       | 82/316 [00:24<01:06,  3.50it/s]
eval:  26%|██▋       | 83/316 [00:24<01:06,  3.51it/s]
eval:  27%|██▋       | 84/316 [00:24<01:07,  3.45it/s]
eval:  27%|██▋       | 85/316 [00:24<01:08,  3.39it/s]
eval:  27%|██▋       | 86/316 [00:25<01:05,  3.54it/s]
eval:  28%|██▊       | 87/316 [00:25<00:59,  3.85it/s]
eval:  28%|██▊       | 88/316 [00:25<00:57,  3.95it/s]
eval:  28%|██▊       | 89/316 [00:25<00:57,  3.92it/s]
eval:  28%|██▊       | 90/316 [00:26<01:02,  3.61it/s]
eval:  29%|██▉       | 91/316 [00:26<01:02,  3.60it/s]
eval:  29%|██▉       | 92/316 [00:26<00:59,  3.78it/s]
eval:  29%|██▉       | 93/316 [00:27<00:58,  3.84it/s]
eval:  30%|██▉       | 94/316 [00:27<00:57,  3.83it/s]
eval:  30%|███       | 95/316 [00:27<00:56,  3.90it/s]
eval:  30%|███       | 96/316 [00:27<00:55,  3.94it/s]
eval:  31%|███       | 97/316 [00:28<01:00,  3.60it/s]
eval:  31%|███       | 98/316 [00:28<01:01,  3.52it/s]
eval:  31%|███▏      | 99/316 [00:28<01:03,  3.43it/s]
eval:  32%|███▏      | 100/316 [00:29<01:02,  3.43it/s]
eval:  32%|███▏      | 101/316 [00:29<00:59,  3.62it/s]
eval:  32%|███▏      | 102/316 [00:29<00:57,  3.72it/s]
eval:  33%|███▎      | 103/316 [00:29<00:55,  3.86it/s]
eval:  33%|███▎      | 104/316 [00:30<01:00,  3.53it/s]
eval:  33%|███▎      | 105/316 [00:30<01:00,  3.50it/s]
eval:  34%|███▎      | 106/316 [00:30<00:57,  3.63it/s]
eval:  34%|███▍      | 107/316 [00:30<00:59,  3.54it/s]
eval:  34%|███▍      | 108/316 [00:31<00:59,  3.50it/s]
eval:  34%|███▍      | 109/316 [00:31<00:59,  3.48it/s]
eval:  35%|███▍      | 110/316 [00:31<01:02,  3.31it/s]
eval:  35%|███▌      | 111/316 [00:32<01:01,  3.34it/s]
eval:  35%|███▌      | 112/316 [00:32<00:55,  3.70it/s]
eval:  36%|███▌      | 113/316 [00:32<00:56,  3.62it/s]
eval:  36%|███▌      | 114/316 [00:32<00:54,  3.72it/s]
eval:  36%|███▋      | 115/316 [00:33<00:56,  3.59it/s]
eval:  37%|███▋      | 116/316 [00:33<00:58,  3.39it/s]
eval:  37%|███▋      | 117/316 [00:33<00:57,  3.45it/s]
eval:  37%|███▋      | 118/316 [00:34<00:56,  3.48it/s]
eval:  38%|███▊      | 119/316 [00:34<00:59,  3.31it/s]
eval:  38%|███▊      | 120/316 [00:34<00:56,  3.49it/s]
eval:  38%|███▊      | 121/316 [00:34<00:55,  3.49it/s]
eval:  39%|███▊      | 122/316 [00:35<01:11,  2.71it/s]
eval:  39%|███▉      | 123/316 [00:35<01:04,  3.00it/s]
eval:  39%|███▉      | 124/316 [00:36<01:01,  3.15it/s]
eval:  40%|███▉      | 125/316 [00:36<00:57,  3.35it/s]
eval:  40%|███▉      | 126/316 [00:36<00:59,  3.21it/s]
eval:  40%|████      | 127/316 [00:36<00:57,  3.28it/s]
eval:  41%|████      | 128/316 [00:37<00:53,  3.49it/s]
eval:  41%|████      | 129/316 [00:37<00:56,  3.29it/s]
eval:  41%|████      | 130/316 [00:37<00:58,  3.17it/s]
eval:  41%|████▏     | 131/316 [00:38<00:54,  3.41it/s]
eval:  42%|████▏     | 132/316 [00:38<00:53,  3.45it/s]
eval:  42%|████▏     | 133/316 [00:38<00:52,  3.46it/s]
eval:  42%|████▏     | 134/316 [00:39<00:55,  3.29it/s]
eval:  43%|████▎     | 135/316 [00:39<00:54,  3.31it/s]
eval:  43%|████▎     | 136/316 [00:39<00:54,  3.28it/s]
eval:  43%|████▎     | 137/316 [00:39<00:54,  3.30it/s]
eval:  44%|████▎     | 138/316 [00:40<00:52,  3.37it/s]
eval:  44%|████▍     | 139/316 [00:40<00:49,  3.59it/s]
eval:  44%|████▍     | 140/316 [00:40<00:49,  3.54it/s]
eval:  45%|████▍     | 141/316 [00:41<00:49,  3.53it/s]
eval:  45%|████▍     | 142/316 [00:41<00:52,  3.31it/s]
eval:  45%|████▌     | 143/316 [00:41<00:49,  3.51it/s]
eval:  46%|████▌     | 144/316 [00:41<00:47,  3.62it/s]
eval:  46%|████▌     | 145/316 [00:42<00:48,  3.56it/s]
eval:  46%|████▌     | 146/316 [00:42<00:48,  3.52it/s]
eval:  47%|████▋     | 147/316 [00:42<00:49,  3.44it/s]
eval:  47%|████▋     | 148/316 [00:43<00:48,  3.44it/s]
eval:  47%|████▋     | 149/316 [00:43<00:48,  3.46it/s]
eval:  47%|████▋     | 150/316 [00:43<00:50,  3.28it/s]
eval:  48%|████▊     | 151/316 [00:44<00:52,  3.16it/s]
eval:  48%|████▊     | 152/316 [00:44<00:53,  3.09it/s]
eval:  48%|████▊     | 153/316 [00:44<00:49,  3.31it/s]
eval:  49%|████▊     | 154/316 [00:44<00:46,  3.48it/s]
eval:  49%|████▉     | 155/316 [00:45<00:43,  3.69it/s]
eval:  49%|████▉     | 156/316 [00:45<00:42,  3.74it/s]
eval:  50%|████▉     | 157/316 [00:45<00:42,  3.77it/s]
eval:  50%|█████     | 158/316 [00:45<00:44,  3.58it/s]
eval:  50%|█████     | 159/316 [00:46<00:45,  3.49it/s]
eval:  51%|█████     | 160/316 [00:46<00:45,  3.43it/s]
eval:  51%|█████     | 161/316 [00:46<00:47,  3.28it/s]
eval:  51%|█████▏    | 162/316 [00:47<00:48,  3.14it/s]
eval:  52%|█████▏    | 163/316 [00:47<00:49,  3.08it/s]
eval:  52%|█████▏    | 164/316 [00:47<00:50,  3.04it/s]
eval:  52%|█████▏    | 165/316 [00:48<00:48,  3.13it/s]
eval:  53%|█████▎    | 166/316 [00:48<00:46,  3.24it/s]
eval:  53%|█████▎    | 167/316 [00:48<00:44,  3.33it/s]
eval:  53%|█████▎    | 168/316 [00:49<00:46,  3.20it/s]
eval:  53%|█████▎    | 169/316 [00:49<00:43,  3.39it/s]
eval:  54%|█████▍    | 170/316 [00:49<00:41,  3.54it/s]
eval:  54%|█████▍    | 171/316 [00:49<00:39,  3.65it/s]
eval:  54%|█████▍    | 172/316 [00:50<00:40,  3.57it/s]
eval:  55%|█████▍    | 173/316 [00:50<00:40,  3.54it/s]
eval:  55%|█████▌    | 174/316 [00:50<00:41,  3.44it/s]
eval:  55%|█████▌    | 175/316 [00:51<00:39,  3.58it/s]
eval:  56%|█████▌    | 176/316 [00:51<00:39,  3.50it/s]
eval:  56%|█████▌    | 177/316 [00:51<00:38,  3.62it/s]
eval:  56%|█████▋    | 178/316 [00:51<00:40,  3.37it/s]
eval:  57%|█████▋    | 179/316 [00:52<00:40,  3.42it/s]
eval:  57%|█████▋    | 180/316 [00:52<00:41,  3.27it/s]
eval:  57%|█████▋    | 181/316 [00:52<00:40,  3.34it/s]
eval:  58%|█████▊    | 182/316 [00:53<00:40,  3.34it/s]
eval:  58%|█████▊    | 183/316 [00:53<00:41,  3.19it/s]
eval:  58%|█████▊    | 184/316 [00:53<00:40,  3.28it/s]
eval:  59%|█████▊    | 185/316 [00:54<00:40,  3.26it/s]
eval:  59%|█████▉    | 186/316 [00:54<00:41,  3.15it/s]
eval:  59%|█████▉    | 187/316 [00:54<00:38,  3.37it/s]
eval:  59%|█████▉    | 188/316 [00:54<00:35,  3.59it/s]
eval:  60%|█████▉    | 189/316 [00:55<00:35,  3.53it/s]
eval:  60%|██████    | 190/316 [00:55<00:37,  3.34it/s]
eval:  60%|██████    | 191/316 [00:55<00:37,  3.31it/s]
eval:  61%|██████    | 192/316 [00:56<00:35,  3.50it/s]
eval:  61%|██████    | 193/316 [00:56<00:35,  3.51it/s]
eval:  61%|██████▏   | 194/316 [00:56<00:33,  3.64it/s]
eval:  62%|██████▏   | 195/316 [00:56<00:35,  3.38it/s]
eval:  62%|██████▏   | 196/316 [00:57<00:33,  3.54it/s]
eval:  62%|██████▏   | 197/316 [00:57<00:34,  3.45it/s]
eval:  63%|██████▎   | 198/316 [00:57<00:32,  3.63it/s]
eval:  63%|██████▎   | 199/316 [00:58<00:33,  3.49it/s]
eval:  63%|██████▎   | 200/316 [00:58<00:33,  3.45it/s]
eval:  64%|██████▎   | 201/316 [00:58<00:35,  3.28it/s]
eval:  64%|██████▍   | 202/316 [00:58<00:32,  3.50it/s]
eval:  64%|██████▍   | 203/316 [00:59<00:34,  3.31it/s]
eval:  65%|██████▍   | 204/316 [00:59<00:32,  3.49it/s]
eval:  65%|██████▍   | 205/316 [00:59<00:32,  3.42it/s]
eval:  65%|██████▌   | 206/316 [01:00<00:33,  3.27it/s]
eval:  66%|██████▌   | 207/316 [01:00<00:34,  3.16it/s]
eval:  66%|██████▌   | 208/316 [01:00<00:32,  3.35it/s]
eval:  66%|██████▌   | 209/316 [01:01<00:31,  3.41it/s]
eval:  66%|██████▋   | 210/316 [01:01<00:29,  3.54it/s]
eval:  67%|██████▋   | 211/316 [01:01<00:30,  3.49it/s]
eval:  67%|██████▋   | 212/316 [01:01<00:31,  3.31it/s]
eval:  67%|██████▋   | 213/316 [01:02<00:31,  3.27it/s]
eval:  68%|██████▊   | 214/316 [01:02<00:28,  3.62it/s]
eval:  68%|██████▊   | 215/316 [01:02<00:27,  3.72it/s]
eval:  68%|██████▊   | 216/316 [01:02<00:26,  3.78it/s]
eval:  69%|██████▊   | 217/316 [01:03<00:25,  3.84it/s]
eval:  69%|██████▉   | 218/316 [01:03<00:26,  3.71it/s]
eval:  69%|██████▉   | 219/316 [01:03<00:27,  3.55it/s]
eval:  70%|██████▉   | 220/316 [01:04<00:28,  3.33it/s]
eval:  70%|██████▉   | 221/316 [01:04<00:29,  3.19it/s]
eval:  70%|███████   | 222/316 [01:04<00:29,  3.19it/s]
eval:  71%|███████   | 223/316 [01:05<00:27,  3.42it/s]
eval:  71%|███████   | 224/316 [01:05<00:26,  3.45it/s]
eval:  71%|███████   | 225/316 [01:05<00:27,  3.29it/s]
eval:  72%|███████▏  | 226/316 [01:05<00:26,  3.37it/s]
eval:  72%|███████▏  | 227/316 [01:06<00:27,  3.23it/s]
eval:  72%|███████▏  | 228/316 [01:06<00:28,  3.13it/s]
eval:  72%|███████▏  | 229/316 [01:06<00:26,  3.32it/s]
